"","principal_eigenvalue","asymmetry","peakedness","eigengap.modalities","Summary_tree","Model"
"202",6658.11191113109,-0.188506712116325,1.94257222930149,1,"MRC","Null"
"203",9084.56310913144,0.270323061688257,4.16159628031532,1,"MCC","Population Null"
"204",1780.47713189644,1.0101773111834,2.54152106480624,128,"MRC","Population Null"
"205",9196.49968261715,-0.0287953271388289,2.01308323751122,1,"MCC","Null"
"206",6613.81966986968,-0.194605633185925,1.94617158258301,1,"MRC","Null"
"207",9082.02687140838,0.270423470987031,4.14894174880821,406,"MCC","Population Null"
"208",1771.23918347547,1.0042884663978,2.55076794083914,128,"MRC","Population Null"
"209",9034.90373442895,-0.0299336364896684,2.02686660677379,1,"MCC","Null"
"210",6645.09957089297,-0.18991313170645,1.93571520157209,1,"MRC","Null"
"211",9085.98332387553,0.270168611350559,4.16269466837827,1,"MCC","Population Null"
"212",1781.61183159842,1.01034589273299,2.54194420385346,128,"MRC","Population Null"
"213",8995.89458223978,-0.0329835382692601,2.03749961981959,2,"MCC","Null"
"214",6661.37449091814,-0.188587531955355,1.94303990493738,2,"MRC","Null"
"215",9085.50918901757,0.269984873099779,4.13729321721316,406,"MCC","Population Null"
"216",1790.70577764841,1.00230207385518,2.55276278241471,129,"MRC","Population Null"
"217",9011.64406502422,-0.0284991550263663,2.02999397818995,457,"MCC","Null"
"218",6630.37189963227,-0.194905794305621,1.95143818829268,1,"MRC","Null"
"219",9084.31722377773,0.270214272834566,4.14027138319347,406,"MCC","Population Null"
"220",1770.00165356714,1.00416759556721,2.5504348850295,128,"MRC","Population Null"
"221",9016.76249201271,-0.0293110536613621,2.02915922778956,1,"MCC","Null"
"222",6627.53161105343,-0.191881731282574,1.95190375729567,456,"MRC","Null"
"223",9083.64803406359,0.270155468229424,4.17131167568267,1,"MCC","Population Null"
"224",1780.76202268395,1.01037511521607,2.54173900881929,128,"MRC","Population Null"
"225",9017.89538991226,-0.0300311513347778,2.02217319967628,1,"MCC","Null"
"226",6678.79981733835,-0.180485978661061,1.92291975412938,2,"MRC","Null"
"227",9081.14735493113,0.268909729807012,4.12593081123567,406,"MCC","Population Null"
"228",1780.37456639713,1.01058437237134,2.54146291844638,128,"MRC","Population Null"
"229",9077.4682719685,-0.0266219352307238,2.02751004402727,1,"MCC","Null"
"230",6615.3341286568,-0.1952966236812,1.93855869456049,456,"MRC","Null"
"231",9081.51910415158,0.269603359575765,4.14955181231111,406,"MCC","Population Null"
"232",1769.94800449296,1.00409171702589,2.55019565433054,128,"MRC","Population Null"
"233",9002.27693373128,-0.0293648175156764,2.02907747627286,1,"MCC","Null"
"234",6625.03904844774,-0.200928109717116,1.95501744177947,1,"MRC","Null"
"235",9083.84913663258,0.26916851127952,4.14105508061917,1,"MCC","Population Null"
"236",1775.78300328013,1.00753209941011,2.54695987270942,128,"MRC","Population Null"
"237",9171.27034838135,-0.0288415177884563,2.02299759338866,1,"MCC","Null"
"238",6637.72698485087,-0.19150542749038,1.94929659214737,456,"MRC","Null"
"239",9084.60057142398,0.269325385629151,4.14213702240791,406,"MCC","Population Null"
"240",1776.19489281101,1.00729228928276,2.5466530870431,128,"MRC","Population Null"
"241",9098.54354695799,-0.0283361193208228,2.02578997253821,1,"MCC","Null"
"242",6569.69417892365,-0.20356870455667,1.96683519140487,1,"MRC","Null"
"243",9082.3080913377,0.270192112213198,4.13871544829327,406,"MCC","Population Null"
"244",1779.13640946584,1.01037631505363,2.54261740608391,128,"MRC","Population Null"
"245",9151.26869435727,-0.0280853302753523,2.01549089019229,1,"MCC","Null"
"246",6603.11528341834,-0.192213796378881,1.93117379690803,1,"MRC","Null"
"247",9086.65143966905,0.270505422171756,4.15600339744095,1,"MCC","Population Null"
"248",1776.58860069123,1.00757549470854,2.54571441644125,128,"MRC","Population Null"
"249",9137.07596846713,-0.0275262272362757,2.04746045549069,1,"MCC","Null"
"250",6647.77073987775,-0.196070946366846,1.94834881171176,1,"MRC","Null"
"251",9084.74599313521,0.269893764900435,4.15973134112265,1,"MCC","Population Null"
"252",1778.76050584886,1.01038179043066,2.54230858613912,128,"MRC","Population Null"
"253",8947.99154423903,-0.0331155150988364,2.04621313524142,457,"MCC","Null"
"254",6651.1439340218,-0.188401217991276,1.94969490560858,2,"MRC","Null"
"255",9081.42411020537,0.270025966323029,4.15605026807217,1,"MCC","Population Null"
"256",1774.13699686999,1.0070498303322,2.54563812113574,128,"MRC","Population Null"
"257",9008.3331883706,-0.0305299810026975,2.02846438113513,457,"MCC","Null"
"258",6618.3486666571,-0.196396249130666,1.95405708028126,1,"MRC","Null"
"259",9080.69738604619,0.268959713383279,4.14420556173428,1,"MCC","Population Null"
"260",1775.49313398431,1.00721796932833,2.54557114449605,128,"MRC","Population Null"
"261",9106.03073090617,-0.0304343200099217,2.04010863017247,1,"MCC","Null"
"262",6647.74671400432,-0.191751927912425,1.93472359874253,456,"MRC","Null"
"263",9084.03939414123,0.269984213116085,4.14258675290673,1,"MCC","Population Null"
"264",1775.56271599558,1.01030270509442,2.54101725285014,128,"MRC","Population Null"
"265",9090.59726433785,-0.0300376983257316,2.031243406086,1,"MCC","Null"
"266",6675.95657728934,-0.182835079723963,1.92592680658948,2,"MRC","Null"
"267",9087.36631436286,0.26967524988425,4.13784147508044,406,"MCC","Population Null"
"268",1786.37629707092,0.999006412471874,2.55723935917143,129,"MRC","Population Null"
"269",9073.59312400153,-0.030544289060957,2.04129537788656,457,"MCC","Null"
"270",6621.11498312805,-0.19667166420404,1.93806687225533,1,"MRC","Null"
"271",9085.23241482948,0.269690663097578,4.16256580652027,1,"MCC","Population Null"
"272",1787.4850282714,0.999154303821704,2.55779430834233,129,"MRC","Population Null"
"273",8975.2118974601,-0.0305183376808463,2.0347612316856,1,"MCC","Null"
"274",6631.78230323127,-0.19030147958634,1.92317884741421,1,"MRC","Null"
"275",9083.24090876091,0.269554601025883,4.15551162711711,1,"MCC","Population Null"
"276",1780.14877157306,1.01024743538049,2.54181290775509,128,"MRC","Population Null"
"277",9063.874364824,-0.0351696020622043,2.05044159288146,1,"MCC","Null"
"278",6612.97171405582,-0.201201520236742,1.94703929024832,1,"MRC","Null"
"279",9088.22805295843,0.270000565494981,4.15102806904631,1,"MCC","Population Null"
"280",1780.2294294048,1.0104741264319,2.54189160202574,128,"MRC","Population Null"
"281",9009.45853176004,-0.0317496261579048,2.04846387563338,457,"MCC","Null"
"282",6654.36810935104,-0.185336069382468,1.93161580408134,456,"MRC","Null"
"283",9084.84871466984,0.269505389369429,4.1531894101724,1,"MCC","Population Null"
"284",1785.3317308512,0.998933303732612,2.55644128285999,129,"MRC","Population Null"
"285",9112.48951046616,-0.0261204548419764,2.02629997678773,1,"MCC","Null"
"286",6623.99303930039,-0.199325866259888,1.9488511087334,1,"MRC","Null"
"287",9083.427516512,0.269539200160651,4.14413298113593,406,"MCC","Population Null"
"288",1773.97840653654,1.00718408018564,2.54534000129457,128,"MRC","Population Null"
"289",9142.82467307058,-0.0307461227236595,2.038846306158,1,"MCC","Null"
"290",6655.67582649438,-0.191383071737286,1.95389068609237,1,"MRC","Null"
"291",9080.33947163624,0.268164379555971,4.12361026009069,1,"MCC","Population Null"
"292",1780.23626316506,1.01029327328352,2.54126647967187,128,"MRC","Population Null"
"293",9112.73915912137,-0.0279305826847606,2.03222221375552,1,"MCC","Null"
"294",6650.9223260838,-0.191577084663519,1.93872408301995,1,"MRC","Null"
"295",9084.88672005047,0.269532249986099,4.15069407804324,1,"MCC","Population Null"
"296",1772.00060693402,1.00445675768068,2.55097208233161,128,"MRC","Population Null"
"297",9087.95366365475,-0.0274661172465263,2.0263903476018,1,"MCC","Null"
"298",6650.60585419389,-0.187254935225401,1.93284218201021,1,"MRC","Null"
"299",9082.28124517908,0.269130737698962,4.15416618042907,406,"MCC","Population Null"
"300",1778.8203105528,1.01004220357354,2.54173447214823,128,"MRC","Population Null"
"301",9000.44271867262,-0.0289762745310907,2.02780730549699,457,"MCC","Null"
"302",6638.1085312666,-0.195581221635872,1.94107891960713,1,"MRC","Null"
"303",9083.0219176181,0.26971586774445,4.1641179528843,1,"MCC","Population Null"
"304",1778.62817055164,1.01014743529239,2.5418453306671,128,"MRC","Population Null"
"305",9017.62715555753,-0.0287655117915804,2.03587005377374,457,"MCC","Null"
"306",6666.87014087351,-0.185031153735098,1.94044096767488,456,"MRC","Null"
"307",9085.45777492033,0.270756528333658,4.1670222159699,1,"MCC","Population Null"
"308",1780.15914496069,1.01030313827,2.54164130702546,128,"MRC","Population Null"
"309",8953.63630149993,-0.0321875329733013,2.04853895890227,457,"MCC","Null"
"310",6662.60753130002,-0.186611835090171,1.93859756368874,1,"MRC","Null"
"311",9080.94757339011,0.269644278047697,4.12662756897683,406,"MCC","Population Null"
"312",1778.56525183052,1.01058404113288,2.54219846610972,128,"MRC","Population Null"
"313",9119.1162456256,-0.0295713181595385,2.0265491618561,1,"MCC","Null"
"314",6628.48023138117,-0.191817177496936,1.95438031440682,2,"MRC","Null"
"315",9084.10389740864,0.26925528196202,4.14236781625582,406,"MCC","Population Null"
"316",1771.83712378606,1.00384521698973,2.55020015340875,128,"MRC","Population Null"
"317",9055.7465850237,-0.0293972398151041,2.01889235849067,455,"MCC","Null"
"318",6672.03655133988,-0.180863331667814,1.92830777254988,1,"MRC","Null"
"319",9084.62242754765,0.269999271673437,4.15927981210352,406,"MCC","Population Null"
"320",1778.32600271258,1.01038094294625,2.54229272279955,128,"MRC","Population Null"
"321",9003.27496266189,-0.0291666234798401,2.01274835548715,6,"MCC","Null"
"322",6605.6082655803,-0.202518088348116,1.97333423618055,1,"MRC","Null"
"323",9086.21181590192,0.270319567870911,4.15132414186757,1,"MCC","Population Null"
"324",1772.79239446786,1.00434222205575,2.55101537007953,128,"MRC","Population Null"
"325",9086.60281697109,-0.0272666366887905,2.01415107391769,1,"MCC","Null"
"326",6644.68294699268,-0.188399335992435,1.9368770649676,1,"MRC","Null"
"327",9079.68145154516,0.269186842881111,4.12185425704872,406,"MCC","Population Null"
"328",1776.233590394,1.00701930422466,2.54501448774086,128,"MRC","Population Null"
"329",9032.12271506336,-0.0299873291998407,2.02613711790202,457,"MCC","Null"
"330",6661.08970071695,-0.19190226381997,1.94540123099446,1,"MRC","Null"
"331",9087.2772670304,0.270451223594599,4.1485586620344,1,"MCC","Population Null"
"332",1778.73433295078,1.01037939600179,2.54143539296403,128,"MRC","Population Null"
"333",9132.4178142702,-0.0311646343753438,2.02446942270562,1,"MCC","Null"
"334",6661.0391609442,-0.185238018769427,1.93257871476708,1,"MRC","Null"
"335",9084.02348620792,0.270823605118738,4.17778538468161,1,"MCC","Population Null"
"336",1791.75093678581,1.00193022101386,2.552467204929,129,"MRC","Population Null"
"337",9001.46630085505,-0.0270104513875333,2.01382494048867,457,"MCC","Null"
"338",6626.13431360712,-0.198746267843377,1.94838797545178,1,"MRC","Null"
"339",9084.57480724303,0.270696737313324,4.17805929731882,1,"MCC","Population Null"
"340",1787.83422129496,1.00214057935982,2.55253662867142,129,"MRC","Population Null"
"341",8989.07571395112,-0.0290382544066556,2.03513807929326,457,"MCC","Null"
"342",6661.74849015384,-0.182441457725195,1.93519425889806,456,"MRC","Null"
"343",9083.46376183499,0.269375901061335,4.12952257355866,406,"MCC","Population Null"
"344",1775.98530254756,1.01044162738837,2.54198078828858,128,"MRC","Population Null"
"345",9098.24295466538,-0.0326190915081256,2.02602903217675,1,"MCC","Null"
"346",6631.54056410408,-0.190609585853215,1.93969514892492,1,"MRC","Null"
"347",9083.99711197698,0.270404403945476,4.1509726538845,406,"MCC","Population Null"
"348",1781.29518499424,1.01035168719076,2.54191680574629,128,"MRC","Population Null"
"349",8973.21718079268,-0.0308618430545238,2.029488053396,457,"MCC","Null"
"350",6660.80812045092,-0.182311285757952,1.92729562193323,456,"MRC","Null"
"351",9086.66567112163,0.270185823407371,4.13723810914562,1,"MCC","Population Null"
"352",1774.73264464149,1.0071734028993,2.5454096738789,128,"MRC","Population Null"
"353",9117.91818775114,-0.0273261781457592,2.02313814840841,1,"MCC","Null"
"354",6623.08069084253,-0.194255537971176,1.95915881539101,1,"MRC","Null"
"355",9087.70503022845,0.269776653208932,4.16440822162734,406,"MCC","Population Null"
"356",1789.73666075578,1.0022433970459,2.55258290074518,129,"MRC","Population Null"
"357",9033.67460385561,-0.0298521699528858,2.02941513668607,1,"MCC","Null"
"358",6600.39189986334,-0.189596895962049,1.92299166490169,456,"MRC","Null"
"359",9083.58282939133,0.270671719218914,4.16297245582502,1,"MCC","Population Null"
"360",1787.93027353433,1.00196790590098,2.55173935213192,129,"MRC","Population Null"
"361",9153.96022578815,-0.0290513046242316,2.03128016859172,1,"MCC","Null"
"362",6602.72655983405,-0.193857174653652,1.95475111253865,456,"MRC","Null"
"363",9086.28414630538,0.269448804145259,4.1289935255171,406,"MCC","Population Null"
"364",1777.61708381527,1.00731720187713,2.54610059421692,128,"MRC","Population Null"
"365",9136.59205698075,-0.0285896159196908,2.02999666924012,1,"MCC","Null"
"366",6585.80054885489,-0.200990790724793,1.95233717063228,1,"MRC","Null"
"367",9085.68922465915,0.270570027508652,4.15032273661364,406,"MCC","Population Null"
"368",1775.82288851246,1.00729398652427,2.54589287849787,128,"MRC","Population Null"
"369",9122.75090247923,-0.0274056443995354,2.01132270850564,1,"MCC","Null"
"370",6673.97022069044,-0.187541354965759,1.9359893911584,1,"MRC","Null"
"371",9085.48963012629,0.269759362973071,4.13406458373694,1,"MCC","Population Null"
"372",1778.77141549739,1.00723444847119,2.54604474210537,128,"MRC","Population Null"
"373",9062.88296547518,-0.0306224557050094,2.02286078833947,457,"MCC","Null"
"374",6612.40470819622,-0.200379103480853,1.9611855793035,1,"MRC","Null"
"375",9086.08799120124,0.269607151037789,4.13038653900307,406,"MCC","Population Null"
"376",1790.37280150055,1.00219810656576,2.55219493846776,129,"MRC","Population Null"
"377",9082.80632112653,-0.0266911118543882,2.00451961438959,1,"MCC","Null"
"378",6601.62960138498,-0.196819522016635,1.94549716874487,1,"MRC","Null"
"379",9085.18847119496,0.270913001910898,4.15946677536144,1,"MCC","Population Null"
"380",1769.89704611121,1.00421858192958,2.55017253830519,128,"MRC","Population Null"
"381",9001.57721240444,-0.0276004040115835,2.02019459203279,1,"MCC","Null"
"382",6658.87834313208,-0.189978557116974,1.93385115924638,1,"MRC","Null"
"383",9082.07729769341,0.269610634299331,4.16208909613542,1,"MCC","Population Null"
"384",1788.60421638874,1.00225182936637,2.55355339592719,129,"MRC","Population Null"
"385",8968.41298687517,-0.0302209899889473,2.02734386297362,457,"MCC","Null"
"386",6655.24251202725,-0.197034286164698,1.96242811608532,1,"MRC","Null"
"387",9086.55354835851,0.269945400720554,4.15773543286108,1,"MCC","Population Null"
"388",1776.07958772129,1.0073106907925,2.5458608029908,128,"MRC","Population Null"
"389",8987.31747106901,-0.030023399426165,2.04015907952314,1,"MCC","Null"
"390",6603.29012353589,-0.201634756763458,1.9658783333069,1,"MRC","Null"
"391",9085.79588131137,0.270602709864589,4.16030586185649,406,"MCC","Population Null"
"392",1788.76137530659,0.998943384058117,2.55681565497442,129,"MRC","Population Null"
"393",9132.16671536585,-0.0285176716906645,2.02255153122405,1,"MCC","Null"
"394",6619.03595951512,-0.197480679309647,1.94885309765072,1,"MRC","Null"
"395",9087.89371127925,0.270311389977132,4.15861025961316,406,"MCC","Population Null"
"396",1775.31690527143,1.00732999536063,2.54651776738787,128,"MRC","Population Null"
"397",9067.63843829513,-0.028722493721727,2.03652297787767,1,"MCC","Null"
"398",6568.12809811296,-0.211037542651364,1.95780629515054,1,"MRC","Null"
"399",9090.21363253374,0.270348703682054,4.16059396252085,1,"MCC","Population Null"
"400",1773.50457155295,1.00710284250948,2.54628881765145,128,"MRC","Population Null"
"401",5789.53255026957,2.66656587608306,1.42444548122129,2,"MCC","Empirical"
"402",3388.48223556551,4.57423314857263,1.57413698816189,1,"MRC","Empirical"
